GLOB sdist-make: /workdir/watchdog-2.2.0/setup.py
cpythonlibtest-unit-test-tests create: /workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rrequirements-tests.txt
cpythonlibtest-unit-test-tests inst: /workdir/watchdog-2.2.0/.tox/.tmp/package/1/watchdog-2.2.0.zip
cpythonlibtest-unit-test-tests installed: alabaster==0.7.13,Babel==2.13.1,certifi==2023.11.17,charset-normalizer==3.3.2,coverage==7.3.2,dnspython==2.4.2,docutils==0.20.1,eventlet==0.33.3,exceptiongroup==1.2.0,flake8==6.1.0,flaky==3.7.0,greenlet==3.0.1,idna==3.6,imagesize==1.4.1,iniconfig==2.0.0,Jinja2==3.1.2,MarkupSafe==2.1.3,mccabe==0.7.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pycodestyle==2.11.1,pyflakes==3.1.0,Pygments==2.17.2,pytest==7.4.3,pytest-cov==4.1.0,pytest-timeout==2.2.0,PyYAML==6.0.1,requests==2.31.0,six==1.16.0,snowballstemmer==2.2.0,Sphinx==7.2.6,sphinxcontrib-applehelp==1.0.7,sphinxcontrib-devhelp==1.0.5,sphinxcontrib-htmlhelp==2.0.4,sphinxcontrib-jsmath==1.0.1,sphinxcontrib-qthelp==1.0.6,sphinxcontrib-serializinghtml==1.1.9,tomli==2.0.1,urllib3==2.1.0,watchdog @ file:///workdir/watchdog-2.2.0/.tox/.tmp/package/1/watchdog-2.2.0.zip#sha256=2edbfe7691df49878aed347a127516425510e5dcb165ffd545b5126f82bdd16e
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='742534041'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/watchdog/2.2.0/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/watchdog-2.2.0
configfile: setup.cfg
plugins: timeout-2.2.0, flaky-3.7.0, cov-4.1.0
collecting ... collected 163 items / 2 skipped

tests/test_0_watchmedo.py::test_load_config_valid PASSED                 [  0%]
tests/test_0_watchmedo.py::test_load_config_invalid PASSED               [  1%]
tests/test_0_watchmedo.py::test_kill_auto_restart PASSED                 [  1%]
tests/test_0_watchmedo.py::test_shell_command_wait_for_completion PASSED [  2%]
tests/test_0_watchmedo.py::test_shell_command_subprocess_termination_nowait PASSED [  3%]
tests/test_0_watchmedo.py::test_auto_restart_subprocess_termination PASSED [  3%]
tests/test_0_watchmedo.py::test_auto_restart_arg_parsing_basic PASSED    [  4%]
tests/test_0_watchmedo.py::test_auto_restart_arg_parsing PASSED          [  4%]
tests/test_0_watchmedo.py::test_shell_command_arg_parsing PASSED         [  5%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity0-cmdline0] PASSED [  6%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity0-cmdline1] PASSED [  6%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity1-cmdline0] PASSED [  7%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity1-cmdline1] PASSED [  7%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity2-cmdline0] PASSED [  8%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity2-cmdline1] PASSED [  9%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity3-cmdline0] PASSED [  9%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity3-cmdline1] PASSED [ 10%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity4-cmdline0] PASSED [ 11%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity4-cmdline1] PASSED [ 11%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity5-cmdline0] PASSED [ 12%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity5-cmdline1] PASSED [ 12%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity6-cmdline0] PASSED [ 13%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity6-cmdline1] PASSED [ 14%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity7-cmdline0] PASSED [ 14%]
tests/test_0_watchmedo.py::test_valid_verbosity[verbosity7-cmdline1] PASSED [ 15%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args0-cmdline0] PASSED [ 15%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args0-cmdline1] PASSED [ 16%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args1-cmdline0] PASSED [ 17%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args1-cmdline1] PASSED [ 17%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args2-cmdline0] PASSED [ 18%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args2-cmdline1] PASSED [ 19%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args3-cmdline0] PASSED [ 19%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args3-cmdline1] PASSED [ 20%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args4-cmdline0] PASSED [ 20%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args4-cmdline1] PASSED [ 21%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args5-cmdline0] PASSED [ 22%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args5-cmdline1] PASSED [ 22%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args6-cmdline0] PASSED [ 23%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args6-cmdline1] PASSED [ 23%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args7-cmdline0] PASSED [ 24%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args7-cmdline1] PASSED [ 25%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args8-cmdline0] PASSED [ 25%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args8-cmdline1] PASSED [ 26%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args9-cmdline0] PASSED [ 26%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args9-cmdline1] PASSED [ 27%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args10-cmdline0] PASSED [ 28%]
tests/test_0_watchmedo.py::test_invalid_verbosity[verbosity_cmdline_args10-cmdline1] PASSED [ 28%]
tests/test_0_watchmedo.py::test_tricks_from_file[tricks-from] PASSED     [ 29%]
tests/test_0_watchmedo.py::test_tricks_from_file[tricks] PASSED          [ 30%]
tests/test_delayed_queue.py::test_delayed_get PASSED                     [ 30%]
tests/test_delayed_queue.py::test_nondelayed_get PASSED                  [ 31%]
tests/test_emitter.py::test_create PASSED                                [ 31%]
tests/test_emitter.py::test_close PASSED                                 [ 32%]
tests/test_emitter.py::test_create_wrong_encoding PASSED                 [ 33%]
tests/test_emitter.py::test_delete PASSED                                [ 33%]
tests/test_emitter.py::test_modify PASSED                                [ 34%]
tests/test_emitter.py::test_chmod PASSED                                 [ 34%]
tests/test_emitter.py::test_move PASSED                                  [ 35%]
tests/test_emitter.py::test_case_change PASSED                           [ 36%]
tests/test_emitter.py::test_move_to PASSED                               [ 36%]
tests/test_emitter.py::test_move_to_full PASSED                          [ 37%]
tests/test_emitter.py::test_move_from PASSED                             [ 38%]
tests/test_emitter.py::test_move_from_full PASSED                        [ 38%]
tests/test_emitter.py::test_separate_consecutive_moves PASSED            [ 39%]
tests/test_emitter.py::test_delete_self PASSED                           [ 39%]
tests/test_emitter.py::test_fast_subdirectory_creation_deletion PASSED   [ 40%]
tests/test_emitter.py::test_passing_unicode_should_give_unicode PASSED   [ 41%]
tests/test_emitter.py::test_passing_bytes_should_give_bytes PASSED       [ 41%]
tests/test_emitter.py::test_recursive_on PASSED                          [ 42%]
tests/test_emitter.py::test_recursive_off PASSED                         [ 42%]
tests/test_emitter.py::test_renaming_top_level_directory PASSED          [ 43%]
tests/test_emitter.py::test_renaming_top_level_directory_on_windows SKIPPED [ 44%]
tests/test_emitter.py::test_move_nested_subdirectories PASSED            [ 44%]
tests/test_emitter.py::test_move_nested_subdirectories_on_windows SKIPPED [ 45%]
tests/test_emitter.py::test_file_lifecyle PASSED                         [ 46%]
tests/test_events.py::test_file_deleted_event PASSED                     [ 46%]
tests/test_events.py::test_file_delete_event_is_directory PASSED         [ 47%]
tests/test_events.py::test_file_modified_event PASSED                    [ 47%]
tests/test_events.py::test_file_modified_event_is_directory PASSED       [ 48%]
tests/test_events.py::test_file_created_event PASSED                     [ 49%]
tests/test_events.py::test_file_moved_event PASSED                       [ 49%]
tests/test_events.py::test_file_closed_event PASSED                      [ 50%]
tests/test_events.py::test_dir_deleted_event PASSED                      [ 50%]
tests/test_events.py::test_dir_modified_event PASSED                     [ 51%]
tests/test_events.py::test_dir_created_event PASSED                      [ 52%]
tests/test_events.py::test_file_system_event_handler_dispatch PASSED     [ 52%]
tests/test_inotify_buffer.py::test_move_from PASSED                      [ 53%]
tests/test_inotify_buffer.py::test_move_to PASSED                        [ 53%]
tests/test_inotify_buffer.py::test_move_internal PASSED                  [ 54%]
tests/test_inotify_buffer.py::test_move_internal_batch PASSED            [ 55%]
tests/test_inotify_buffer.py::test_delete_watched_directory PASSED       [ 55%]
tests/test_inotify_buffer.py::test_unmount_watched_directory_filesystem FAILED [ 56%]
tests/test_inotify_buffer.py::test_unmount_watched_directory_filesystem ERROR [ 56%]
tests/test_inotify_buffer.py::test_close_should_terminate_thread[InotifyBuffer] PASSED [ 57%]
tests/test_inotify_buffer.py::test_close_should_terminate_thread[InotifyBufferDelayedRead] PASSED [ 57%]
tests/test_inotify_c.py::test_late_double_deletion PASSED                [ 58%]
tests/test_inotify_c.py::test_raise_error[28-patterns0] PASSED           [ 58%]
tests/test_inotify_c.py::test_raise_error[24-patterns1] PASSED           [ 59%]
tests/test_inotify_c.py::test_raise_error[2-patterns2] PASSED            [ 60%]
tests/test_inotify_c.py::test_raise_error[-1-patterns3] PASSED           [ 60%]
tests/test_inotify_c.py::test_non_ascii_path PASSED                      [ 61%]
tests/test_inotify_c.py::test_watch_file PASSED                          [ 61%]
tests/test_inotify_c.py::test_event_equality PASSED                      [ 62%]
