.package create: /workdir/starlette-0.23.0/.tox/.package
.package installdeps: hatchling
cpythonlibtest-unit-test-tests create: /workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rrequirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/starlette-0.23.0/.tox/.tmp/package/1/starlette-0.23.0.tar.gz
cpythonlibtest-unit-test-tests installed: anyio==4.1.0,async-generator==1.10,attrs==23.1.0,autoflake==1.5.3,black==22.10.0,build==0.8.0,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,click==8.1.7,coverage==6.5.0,cryptography==41.0.7,docutils==0.20.1,exceptiongroup==1.2.0,flake8==3.9.2,ghp-import==2.1.0,h11==0.14.0,httpcore==1.0.2,httpx==0.25.2,idna==3.6,importlib-metadata==4.13.0,iniconfig==2.0.0,isort==5.10.1,itsdangerous==2.1.2,jaraco.classes==3.3.0,jeepney==0.8.0,Jinja2==3.1.2,keyring==24.3.0,Markdown==3.3.7,markdown-it-py==3.0.0,MarkupSafe==2.1.3,mccabe==0.6.1,mdurl==0.1.2,mergedeep==1.3.4,mkautodoc==0.2.0,mkdocs==1.4.2,mkdocs-material==8.5.7,mkdocs-material-extensions==1.3.1,mock==5.1.0,more-itertools==10.1.0,mypy==0.991,mypy-extensions==1.0.0,nh3==0.2.14,outcome==1.3.0.post0,packaging==23.2,pathspec==0.11.2,pep517==0.13.1,pkginfo==1.9.6,platformdirs==4.0.0,pluggy==1.3.0,pycodestyle==2.7.0,pycparser==2.21,pyflakes==2.3.1,Pygments==2.17.2,pymdown-extensions==10.4,pytest==7.2.0,python-dateutil==2.8.2,python-multipart==0.0.6,PyYAML==6.0.1,pyyaml_env_tag==0.1,readme-renderer==42.0,requests==2.31.0,requests-toolbelt==1.0.0,rfc3986==2.0.0,rich==13.7.0,SecretStorage==3.3.3,six==1.16.0,sniffio==1.3.0,sortedcontainers==2.4.0,starlette @ file:///workdir/starlette-0.23.0/.tox/.tmp/package/1/starlette-0.23.0.tar.gz#sha256=5f738fadebfa568117d3d570712e824d92f2ae4f564a93d65c2ad0b0d75f0615,toml==0.10.2,tomli==2.0.1,trio==0.21.0,twine==4.0.1,types-contextvars==2.4.7,types-dataclasses==0.6.6,types-PyYAML==6.0.12.2,typing_extensions==4.4.0,urllib3==2.1.0,watchdog==3.0.0,zipp==3.17.0
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='2842077309'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/starlette/0.23.0/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.2.0, pluggy-1.3.0 -- /workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/starlette-0.23.0, configfile: setup.cfg
plugins: anyio-4.1.0
collecting ... collected 624 items

tests/test__utils.py::test_async_func PASSED                             [  0%]
tests/test__utils.py::test_async_partial PASSED                          [  0%]
tests/test__utils.py::test_async_method PASSED                           [  0%]
tests/test__utils.py::test_async_object_call PASSED                      [  0%]
tests/test__utils.py::test_async_partial_object_call PASSED              [  0%]
tests/test__utils.py::test_async_nested_partial PASSED                   [  0%]
tests/test_applications.py::test_url_path_for PASSED                     [  1%]
tests/test_applications.py::test_func_route[asyncio] PASSED              [  1%]
tests/test_applications.py::test_async_route[asyncio] PASSED             [  1%]
tests/test_applications.py::test_class_route[asyncio] PASSED             [  1%]
tests/test_applications.py::test_mounted_route[asyncio] PASSED           [  1%]
tests/test_applications.py::test_mounted_route_path_params[asyncio] PASSED [  1%]
tests/test_applications.py::test_subdomain_route[asyncio] PASSED         [  2%]
tests/test_applications.py::test_websocket_route[asyncio] PASSED         [  2%]
tests/test_applications.py::test_400[asyncio] PASSED                     [  2%]
tests/test_applications.py::test_405[asyncio] PASSED                     [  2%]
tests/test_applications.py::test_500[asyncio] PASSED                     [  2%]
tests/test_applications.py::test_websocket_raise_websocket_exception[asyncio] PASSED [  2%]
tests/test_applications.py::test_websocket_raise_custom_exception[asyncio] PASSED [  3%]
tests/test_applications.py::test_middleware[asyncio] PASSED              [  3%]
tests/test_applications.py::test_app_mount[asyncio] PASSED               [  3%]
tests/test_applications.py::test_app_debug[asyncio] PASSED               [  3%]
tests/test_applications.py::test_app_add_route[asyncio] PASSED           [  3%]
tests/test_applications.py::test_app_add_websocket_route[asyncio] PASSED [  3%]
tests/test_applications.py::test_app_add_event_handler[asyncio] PASSED   [  4%]
tests/test_applications.py::test_app_async_cm_lifespan[asyncio] PASSED   [  4%]
tests/test_applications.py::test_app_async_gen_lifespan[asyncio] PASSED  [  4%]
tests/test_applications.py::test_app_sync_gen_lifespan[asyncio] PASSED   [  4%]
tests/test_applications.py::test_func_route[trio] ERROR                  [  4%]
tests/test_applications.py::test_async_route[trio] ERROR                 [  4%]
tests/test_applications.py::test_class_route[trio] ERROR                 [  4%]
tests/test_applications.py::test_mounted_route[trio] ERROR               [  5%]
tests/test_applications.py::test_mounted_route_path_params[trio] ERROR   [  5%]
tests/test_applications.py::test_subdomain_route[trio] FAILED            [  5%]
tests/test_applications.py::test_websocket_route[trio] ERROR             [  5%]
tests/test_applications.py::test_400[trio] ERROR                         [  5%]
tests/test_applications.py::test_405[trio] ERROR                         [  5%]
tests/test_applications.py::test_500[trio] FAILED                        [  6%]
tests/test_applications.py::test_websocket_raise_websocket_exception[trio] ERROR [  6%]
tests/test_applications.py::test_websocket_raise_custom_exception[trio] ERROR [  6%]
tests/test_applications.py::test_middleware[trio] FAILED                 [  6%]
tests/test_applications.py::test_app_mount[trio] FAILED                  [  6%]
tests/test_applications.py::test_app_debug[trio] FAILED                  [  6%]
tests/test_applications.py::test_app_add_route[trio] FAILED              [  7%]
