GLOB sdist-make: /workdir/docutils-0.19/setup.py
cpythonlibtest-unit-test-tests create: /workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest
cpythonlibtest-unit-test-tests inst: /workdir/docutils-0.19/.tox/.tmp/package/1/docutils-0.19.zip
cpythonlibtest-unit-test-tests installed: docutils @ file:///workdir/docutils-0.19/.tox/.tmp/package/1/docutils-0.19.zip#sha256=599f5e62e173b3f57277bab20ba96da27859776536da3e621d6b9154e709fdc9,exceptiongroup==1.1.3,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pytest==7.4.3,tomli==2.0.1
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='3496717603'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/docutils/0.19/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/docutils-0.19
collecting ... collected 263 items

test/test_CLI.py::CliTests::test_main_help PASSED                        [  0%]
test/test__init__.py::ApplicationErrorTests::test_message PASSED         [  0%]
test/test__init__.py::ApplicationErrorTests::test_non_ASCII_message PASSED [  1%]
test/test__init__.py::VersionInfoTests::test_VersionInfo PASSED          [  1%]
test/test__init__.py::VersionInfoTests::test_VersionInfo_value_check PASSED [  1%]
test/test__init__.py::VersionInfoTests::test__version__ PASSED           [  2%]
test/test__init__.py::VersionInfoTests::test__version_info__ PASSED      [  2%]
test/test__init__.py::VersionInfoTests::test_version_info_comparing PASSED [  3%]
test/test__init__.py::VersionInfoTests::test_version_info_tuple_comparing PASSED [  3%]
test/test_dependencies.py::RecordDependenciesTests::test_csv_dependencies PASSED [  3%]
test/test_dependencies.py::RecordDependenciesTests::test_dependencies_html PASSED [  4%]
test/test_dependencies.py::RecordDependenciesTests::test_dependencies_latex PASSED [  4%]
test/test_dependencies.py::RecordDependenciesTests::test_dependencies_xml PASSED [  4%]
