.package create: /workdir/PyJWT-2.6.0/.tox/.package
.package installdeps: setuptools
warning: no previously-included files found matching 'codecov.yml'
warning: no previously-included files matching '*' found under directory 'docs/_build'
warning: no previously-included files matching '*.py[co]' found under directory '*'
warning: no previously-included files matching '__pycache__' found under directory '*'
warning: no previously-included files found matching 'codecov.yml'
warning: no previously-included files matching '*' found under directory 'docs/_build'
warning: no previously-included files matching '*.py[co]' found under directory '*'
warning: no previously-included files matching '__pycache__' found under directory '*'
cpythonlibtest-unit-test-tests create: /workdir/PyJWT-2.6.0/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest
cpythonlibtest-unit-test-tests inst: /workdir/PyJWT-2.6.0/.tox/.tmp/package/1/PyJWT-2.6.0.tar.gz
cpythonlibtest-unit-test-tests installed: exceptiongroup==1.2.0,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,PyJWT @ file:///workdir/PyJWT-2.6.0/.tox/.tmp/package/1/PyJWT-2.6.0.tar.gz#sha256=196ab7f9ecc2e726be2e8ff6b519daa0aa411d08fbcc4791155b80f21ba524d8,pytest==7.4.3,tomli==2.0.1
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='1415892165'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/PyJWT/2.6.0/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/PyJWT-2.6.0/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/PyJWT-2.6.0
configfile: tox.ini
testpaths: tests
collecting ... collected 242 items

tests/test_advisory.py::TestAdvisory::test_ghsa_ffqj_6fqr_9h24 SKIPPED   [  0%]
tests/test_algorithms.py::TestAlgorithms::test_algorithm_should_throw_exception_if_prepare_key_not_impl PASSED [  0%]
tests/test_algorithms.py::TestAlgorithms::test_algorithm_should_throw_exception_if_sign_not_impl PASSED [  1%]
tests/test_algorithms.py::TestAlgorithms::test_algorithm_should_throw_exception_if_verify_not_impl PASSED [  1%]
tests/test_algorithms.py::TestAlgorithms::test_algorithm_should_throw_exception_if_to_jwk_not_impl PASSED [  2%]
