GLOB sdist-make: /workdir/pyflakes-3.0.1/setup.py
cpythonlibtest-unit-test-tests create: /workdir/pyflakes-3.0.1/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest
cpythonlibtest-unit-test-tests inst: /workdir/pyflakes-3.0.1/.tox/.tmp/package/1/pyflakes-3.0.1.zip
cpythonlibtest-unit-test-tests installed: exceptiongroup==1.2.0,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pyflakes @ file:///workdir/pyflakes-3.0.1/.tox/.tmp/package/1/pyflakes-3.0.1.zip#sha256=2d799bc1c3d39929259a7ec70c15a78d5e7b9b789c35b1fd86b9eae221df0376,pytest==7.4.3,tomli==2.0.1
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='3912245024'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/pyflakes/3.0.1/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/pyflakes-3.0.1/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/pyflakes-3.0.1
collecting ... collected 721 items

pyflakes/test/test_api.py::TestIterSourceCode::test_emptyDirectory PASSED [  0%]
pyflakes/test/test_api.py::TestIterSourceCode::test_explicitFiles PASSED [  0%]
pyflakes/test/test_api.py::TestIterSourceCode::test_multipleDirectories PASSED [  0%]
pyflakes/test/test_api.py::TestIterSourceCode::test_onlyPythonSource PASSED [  0%]
pyflakes/test/test_api.py::TestIterSourceCode::test_recurses PASSED      [  0%]
pyflakes/test/test_api.py::TestIterSourceCode::test_shebang PASSED       [  0%]
pyflakes/test/test_api.py::TestIterSourceCode::test_singleFile PASSED    [  0%]
pyflakes/test/test_api.py::TestReporter::test_flake PASSED               [  1%]
pyflakes/test/test_api.py::TestReporter::test_multiLineSyntaxError PASSED [  1%]
pyflakes/test/test_api.py::TestReporter::test_syntaxError PASSED         [  1%]
pyflakes/test/test_api.py::TestReporter::test_syntaxErrorNoOffset PASSED [  1%]
pyflakes/test/test_api.py::TestReporter::test_syntaxErrorNoText PASSED   [  1%]
pyflakes/test/test_api.py::TestReporter::test_unexpectedError PASSED     [  1%]
pyflakes/test/test_api.py::CheckTests::test_CRLFLineEndings PASSED       [  1%]
pyflakes/test/test_api.py::CheckTests::test_checkPathNonExisting PASSED  [  2%]
pyflakes/test/test_api.py::CheckTests::test_checkRecursive PASSED        [  2%]
pyflakes/test/test_api.py::CheckTests::test_encodedFileUTF8 PASSED       [  2%]
pyflakes/test/test_api.py::CheckTests::test_eofSyntaxError PASSED        [  2%]
pyflakes/test/test_api.py::CheckTests::test_eofSyntaxErrorWithTab PASSED [  2%]
pyflakes/test/test_api.py::CheckTests::test_invalidEscape PASSED         [  2%]
pyflakes/test/test_api.py::CheckTests::test_legacyScript PASSED          [  2%]
pyflakes/test/test_api.py::CheckTests::test_misencodedFileUTF16 PASSED   [  3%]
pyflakes/test/test_api.py::CheckTests::test_misencodedFileUTF8 PASSED    [  3%]
pyflakes/test/test_api.py::CheckTests::test_missingTrailingNewline PASSED [  3%]
pyflakes/test/test_api.py::CheckTests::test_multilineSyntaxError PASSED  [  3%]
pyflakes/test/test_api.py::CheckTests::test_nonDefaultFollowsDefaultSyntaxError PASSED [  3%]
pyflakes/test/test_api.py::CheckTests::test_nonKeywordAfterKeywordSyntaxError PASSED [  3%]
pyflakes/test/test_api.py::CheckTests::test_permissionDenied PASSED      [  3%]
pyflakes/test/test_api.py::CheckTests::test_pyflakesWarning PASSED       [  4%]
pyflakes/test/test_api.py::CheckTests::test_stdinReportsErrors PASSED    [  4%]
pyflakes/test/test_api.py::IntegrationTests::test_errors_io PASSED       [  4%]
pyflakes/test/test_api.py::IntegrationTests::test_errors_syntax PASSED   [  4%]
pyflakes/test/test_api.py::IntegrationTests::test_fileWithFlakes PASSED  [  4%]
pyflakes/test/test_api.py::IntegrationTests::test_goodFile PASSED        [  4%]
pyflakes/test/test_api.py::IntegrationTests::test_readFromStdin PASSED   [  4%]
pyflakes/test/test_api.py::TestMain::test_errors_io PASSED               [  4%]
pyflakes/test/test_api.py::TestMain::test_errors_syntax PASSED           [  5%]
pyflakes/test/test_api.py::TestMain::test_fileWithFlakes PASSED          [  5%]
pyflakes/test/test_api.py::TestMain::test_goodFile PASSED                [  5%]
pyflakes/test/test_api.py::TestMain::test_readFromStdin PASSED           [  5%]
pyflakes/test/test_builtin.py::TestBuiltins::test_builtin_unbound_local PASSED [  5%]
pyflakes/test/test_builtin.py::TestBuiltins::test_global_shadowing_builtin PASSED [  5%]
pyflakes/test/test_code_segment.py::TestCodeSegments::test_class_segment PASSED [  5%]
pyflakes/test/test_code_segment.py::TestCodeSegments::test_function_segment PASSED [  6%]
pyflakes/test/test_code_segment.py::TestCodeSegments::test_scope_async_function PASSED [  6%]
pyflakes/test/test_code_segment.py::TestCodeSegments::test_scope_class PASSED [  6%]
pyflakes/test/test_code_segment.py::TestCodeSegments::test_scope_function PASSED [  6%]
pyflakes/test/test_dict.py::Test::test_duplicate_key_float_and_int PASSED [  6%]
pyflakes/test/test_dict.py::Test::test_duplicate_keys PASSED             [  6%]
pyflakes/test/test_dict.py::Test::test_duplicate_keys_bools PASSED       [  6%]
pyflakes/test/test_dict.py::Test::test_duplicate_keys_bools_false PASSED [  7%]
pyflakes/test/test_dict.py::Test::test_duplicate_keys_bytes_vs_unicode_py3 PASSED [  7%]
pyflakes/test/test_dict.py::Test::test_duplicate_keys_in_function PASSED [  7%]
pyflakes/test/test_dict.py::Test::test_duplicate_keys_in_lambda PASSED   [  7%]
pyflakes/test/test_dict.py::Test::test_duplicate_keys_ints PASSED        [  7%]
pyflakes/test/test_dict.py::Test::test_duplicate_keys_none PASSED        [  7%]
pyflakes/test/test_dict.py::Test::test_duplicate_keys_tuples PASSED      [  7%]
pyflakes/test/test_dict.py::Test::test_duplicate_keys_tuples_int_and_float PASSED [  8%]
pyflakes/test/test_dict.py::Test::test_duplicate_values_bytes_vs_unicode_py3 PASSED [  8%]
pyflakes/test/test_dict.py::Test::test_duplicate_variable_keys PASSED    [  8%]
pyflakes/test/test_dict.py::Test::test_duplicate_variable_values PASSED  [  8%]
pyflakes/test/test_dict.py::Test::test_duplicate_variable_values_same_value PASSED [  8%]
pyflakes/test/test_dict.py::Test::test_multiple_duplicate_keys PASSED    [  8%]
pyflakes/test/test_dict.py::Test::test_no_duplicate_key_error_same_value PASSED [  8%]
pyflakes/test/test_dict.py::Test::test_no_duplicate_key_errors PASSED    [  9%]
pyflakes/test/test_dict.py::Test::test_no_duplicate_key_errors_bool_or_none PASSED [  9%]
pyflakes/test/test_dict.py::Test::test_no_duplicate_key_errors_func_call PASSED [  9%]
pyflakes/test/test_dict.py::Test::test_no_duplicate_key_errors_instance_attributes PASSED [  9%]
pyflakes/test/test_dict.py::Test::test_no_duplicate_key_errors_ints PASSED [  9%]
pyflakes/test/test_dict.py::Test::test_no_duplicate_key_errors_tuples PASSED [  9%]
pyflakes/test/test_dict.py::Test::test_no_duplicate_key_errors_vars PASSED [  9%]
pyflakes/test/test_dict.py::Test::test_no_duplicate_keys_tuples_same_first_element PASSED [  9%]
pyflakes/test/test_doctests.py::TestOther::test_attrAugmentedAssignment PASSED [ 10%]
pyflakes/test/test_doctests.py::TestOther::test_breakInsideLoop PASSED   [ 10%]
pyflakes/test/test_doctests.py::TestOther::test_breakOutsideLoop PASSED  [ 10%]
pyflakes/test/test_doctests.py::TestOther::test_classFunctionDecorator PASSED [ 10%]
pyflakes/test/test_doctests.py::TestOther::test_classNameDefinedPreviously PASSED [ 10%]
pyflakes/test/test_doctests.py::TestOther::test_classNameUndefinedInClassBody PASSED [ 10%]
pyflakes/test/test_doctests.py::TestOther::test_classRedefinedAsFunction PASSED [ 10%]
pyflakes/test/test_doctests.py::TestOther::test_classRedefinition PASSED [ 11%]
pyflakes/test/test_doctests.py::TestOther::test_classWithReturn PASSED   [ 11%]
pyflakes/test/test_doctests.py::TestOther::test_classWithYield PASSED    [ 11%]
pyflakes/test/test_doctests.py::TestOther::test_classWithYieldFrom PASSED [ 11%]
pyflakes/test/test_doctests.py::TestOther::test_comparison PASSED        [ 11%]
pyflakes/test/test_doctests.py::TestOther::test_containment PASSED       [ 11%]
pyflakes/test/test_doctests.py::TestOther::test_continueInFinally SKIPPED [ 11%]
pyflakes/test/test_doctests.py::TestOther::test_continueInsideLoop PASSED [ 12%]
pyflakes/test/test_doctests.py::TestOther::test_continueOutsideLoop PASSED [ 12%]
pyflakes/test/test_doctests.py::TestOther::test_defaultExceptLast PASSED [ 12%]
pyflakes/test/test_doctests.py::TestOther::test_defaultExceptNotLast PASSED [ 12%]
pyflakes/test/test_doctests.py::TestOther::test_doubleAssignment SKIPPED [ 12%]
pyflakes/test/test_doctests.py::TestOther::test_doubleAssignmentConditionally PASSED [ 12%]
pyflakes/test/test_doctests.py::TestOther::test_doubleAssignmentWithUse PASSED [ 12%]
pyflakes/test/test_doctests.py::TestOther::test_duplicateArgs PASSED     [ 13%]
pyflakes/test/test_doctests.py::TestOther::test_ellipsis PASSED          [ 13%]
pyflakes/test/test_doctests.py::TestOther::test_extendedSlice PASSED     [ 13%]
pyflakes/test/test_doctests.py::TestOther::test_functionDecorator PASSED [ 13%]
pyflakes/test/test_doctests.py::TestOther::test_functionRedefinedAsClass PASSED [ 13%]
pyflakes/test/test_doctests.py::TestOther::test_function_arguments PASSED [ 13%]
pyflakes/test/test_doctests.py::TestOther::test_function_arguments_python3 PASSED [ 13%]
pyflakes/test/test_doctests.py::TestOther::test_globalDeclaredInDifferentScope PASSED [ 14%]
pyflakes/test/test_doctests.py::TestOther::test_identity PASSED          [ 14%]
pyflakes/test/test_doctests.py::TestOther::test_localReferencedBeforeAssignment PASSED [ 14%]
pyflakes/test/test_doctests.py::TestOther::test_loopControl PASSED       [ 14%]
pyflakes/test/test_doctests.py::TestOther::test_modernProperty PASSED    [ 14%]
pyflakes/test/test_doctests.py::TestOther::test_moduleWithReturn PASSED  [ 14%]
pyflakes/test/test_doctests.py::TestOther::test_moduleWithYield PASSED   [ 14%]
pyflakes/test/test_doctests.py::TestOther::test_moduleWithYieldFrom PASSED [ 14%]
pyflakes/test/test_doctests.py::TestOther::test_redefinedClassFunction PASSED [ 15%]
pyflakes/test/test_doctests.py::TestOther::test_redefinedFunction PASSED [ 15%]
pyflakes/test/test_doctests.py::TestOther::test_redefinedIfElseFunction PASSED [ 15%]
pyflakes/test/test_doctests.py::TestOther::test_redefinedIfElseInListComp PASSED [ 15%]
pyflakes/test/test_doctests.py::TestOther::test_redefinedIfFunction PASSED [ 15%]
pyflakes/test/test_doctests.py::TestOther::test_redefinedInDictComprehension PASSED [ 15%]
pyflakes/test/test_doctests.py::TestOther::test_redefinedInGenerator PASSED [ 15%]
pyflakes/test/test_doctests.py::TestOther::test_redefinedInSetComprehension PASSED [ 16%]
pyflakes/test/test_doctests.py::TestOther::test_redefinedTryExceptFunction PASSED [ 16%]
pyflakes/test/test_doctests.py::TestOther::test_redefinedTryFunction PASSED [ 16%]
pyflakes/test/test_doctests.py::TestOther::test_redefinedUnderscoreFunction PASSED [ 16%]
pyflakes/test/test_doctests.py::TestOther::test_redefinedUnderscoreImportation PASSED [ 16%]
pyflakes/test/test_doctests.py::TestOther::test_starredAssignmentErrors PASSED [ 16%]
pyflakes/test/test_doctests.py::TestOther::test_starredAssignmentNoError PASSED [ 16%]
pyflakes/test/test_doctests.py::TestOther::test_unaryPlus PASSED         [ 17%]
pyflakes/test/test_doctests.py::TestOther::test_undefinedBaseClass PASSED [ 17%]
pyflakes/test/test_doctests.py::TestOther::test_varAugmentedAssignment PASSED [ 17%]
pyflakes/test/test_doctests.py::TestImports::test_aliasedImport PASSED   [ 17%]
pyflakes/test/test_doctests.py::TestImports::test_aliasedImportShadowModule PASSED [ 17%]
pyflakes/test/test_doctests.py::TestImports::test_assignRHSFirst PASSED  [ 17%]
pyflakes/test/test_doctests.py::TestImports::test_assignedToGlobal PASSED [ 17%]
pyflakes/test/test_doctests.py::TestImports::test_differentSubmoduleImport PASSED [ 18%]
pyflakes/test/test_doctests.py::TestImports::test_duplicateSubmoduleImport PASSED [ 18%]
pyflakes/test/test_doctests.py::TestImports::test_functionNamesAreBoundNow PASSED [ 18%]
pyflakes/test/test_doctests.py::TestImports::test_functionsRunLater PASSED [ 18%]
pyflakes/test/test_doctests.py::TestImports::test_futureImport PASSED    [ 18%]
pyflakes/test/test_doctests.py::TestImports::test_futureImportFirst PASSED [ 18%]
pyflakes/test/test_doctests.py::TestImports::test_futureImportStar PASSED [ 18%]
pyflakes/test/test_doctests.py::TestImports::test_futureImportUndefined PASSED [ 19%]
pyflakes/test/test_doctests.py::TestImports::test_futureImportUsed PASSED [ 19%]
pyflakes/test/test_doctests.py::TestImports::test_ignoreNonImportRedefinitions PASSED [ 19%]
pyflakes/test/test_doctests.py::TestImports::test_importInClass PASSED   [ 19%]
pyflakes/test/test_doctests.py::TestImports::test_importStar PASSED      [ 19%]
pyflakes/test/test_doctests.py::TestImports::test_importStar_relative PASSED [ 19%]
pyflakes/test/test_doctests.py::TestImports::test_importUsedInMethodDefinition PASSED [ 19%]
pyflakes/test/test_doctests.py::TestImports::test_importedInClass PASSED [ 19%]
pyflakes/test/test_doctests.py::TestImports::test_importingForImportError SKIPPED [ 20%]
pyflakes/test/test_doctests.py::TestImports::test_localImportStar PASSED [ 20%]
pyflakes/test/test_doctests.py::TestImports::test_methodsDontUseClassScope PASSED [ 20%]
pyflakes/test/test_doctests.py::TestImports::test_nestedClassAndFunctionScope PASSED [ 20%]
pyflakes/test/test_doctests.py::TestImports::test_nestedFunctionsNestScope PASSED [ 20%]
