.package create: /workdir/autoflake-2.0.0/.tox/.package
.package installdeps: hatchling
cpythonlibtest-unit-test-tests create: /workdir/autoflake-2.0.0/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest
cpythonlibtest-unit-test-tests inst: /workdir/autoflake-2.0.0/.tox/.tmp/package/1/autoflake-2.0.0.tar.gz
cpythonlibtest-unit-test-tests installed: autoflake @ file:///workdir/autoflake-2.0.0/.tox/.tmp/package/1/autoflake-2.0.0.tar.gz#sha256=b2c45a5dfac562e7728df77fcdbcdc7a3e188b6bb9c50f93f84e15abaf9e6219,exceptiongroup==1.1.3,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pyflakes==3.1.0,pytest==7.4.3,tomli==2.0.1
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='1613477328'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/autoflake/2.0.0/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/autoflake-2.0.0/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/autoflake-2.0.0
collecting ... collected 166 items

test_autoflake.py::UnitTests::test_break_up_import PASSED                [  0%]
test_autoflake.py::UnitTests::test_break_up_import_should_do_nothing_on_no_line_ending PASSED [  1%]
test_autoflake.py::UnitTests::test_break_up_import_with_indentation PASSED [  1%]
test_autoflake.py::UnitTests::test_check PASSED                          [  2%]
test_autoflake.py::UnitTests::test_check_with_bad_syntax PASSED          [  3%]
test_autoflake.py::UnitTests::test_check_with_unicode PASSED             [  3%]
test_autoflake.py::UnitTests::test_detect_encoding_with_bad_encoding PASSED [  4%]
test_autoflake.py::UnitTests::test_exclude PASSED                        [  4%]
test_autoflake.py::UnitTests::test_extract_package_name PASSED           [  5%]
test_autoflake.py::UnitTests::test_extract_package_name_should_ignore_doctest_for_now PASSED [  6%]
test_autoflake.py::UnitTests::test_filter_code PASSED                    [  6%]
test_autoflake.py::UnitTests::test_filter_code_expand_star_imports PASSED [  7%]
test_autoflake.py::UnitTests::test_filter_code_ignore_multiple_star_import PASSED [  7%]
test_autoflake.py::UnitTests::test_filter_code_multiline_from_imports PASSED [  8%]
test_autoflake.py::UnitTests::test_filter_code_multiline_imports PASSED  [  9%]
test_autoflake.py::UnitTests::test_filter_code_should_avoid_escaped_newlines PASSED [  9%]
test_autoflake.py::UnitTests::test_filter_code_should_avoid_inline_except PASSED [ 10%]
