GLOB sdist-make: /workdir/ipaddress-1.0.23/setup.py
cpythonlibtest-unit-test-tests create: /workdir/ipaddress-1.0.23/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest
cpythonlibtest-unit-test-tests inst: /workdir/ipaddress-1.0.23/.tox/.tmp/package/1/ipaddress-1.0.23.zip
cpythonlibtest-unit-test-tests installed: exceptiongroup==1.2.0,iniconfig==2.0.0,ipaddress @ file:///workdir/ipaddress-1.0.23/.tox/.tmp/package/1/ipaddress-1.0.23.zip#sha256=049b34eef9c7425e356d4733d943d1e92105af75bd112cbfbdda9ff515efdbb5,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pytest==7.4.3,tomli==2.0.1
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='775251891'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/ipaddress/1.0.23/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/ipaddress-1.0.23/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/ipaddress-1.0.23
collecting ... collected 192 items

test_ipaddress.py::AddressTestCase_v4::test_bad_address_split PASSED     [  0%]
test_ipaddress.py::AddressTestCase_v4::test_bad_packed_length PASSED     [  1%]
test_ipaddress.py::AddressTestCase_v4::test_bytes_message PASSED         [  1%]
test_ipaddress.py::AddressTestCase_v4::test_empty_address PASSED         [  2%]
test_ipaddress.py::AddressTestCase_v4::test_empty_octet PASSED           [  2%]
test_ipaddress.py::AddressTestCase_v4::test_floats_rejected PASSED       [  3%]
test_ipaddress.py::AddressTestCase_v4::test_int PASSED                   [  3%]
test_ipaddress.py::AddressTestCase_v4::test_invalid_characters PASSED    [  4%]
test_ipaddress.py::AddressTestCase_v4::test_large_ints_rejected PASSED   [  4%]
test_ipaddress.py::AddressTestCase_v4::test_leading_zeros PASSED         [  5%]
test_ipaddress.py::AddressTestCase_v4::test_negative_ints_rejected PASSED [  5%]
test_ipaddress.py::AddressTestCase_v4::test_network_passed_as_address PASSED [  6%]
test_ipaddress.py::AddressTestCase_v4::test_not_an_index_issue15559 PASSED [  6%]
test_ipaddress.py::AddressTestCase_v4::test_octal_decimal_ambiguity PASSED [  7%]
test_ipaddress.py::AddressTestCase_v4::test_octet_length PASSED          [  7%]
test_ipaddress.py::AddressTestCase_v4::test_octet_limit PASSED           [  8%]
test_ipaddress.py::AddressTestCase_v4::test_packed PASSED                [  8%]
test_ipaddress.py::AddressTestCase_v4::test_pickle PASSED                [  9%]
test_ipaddress.py::AddressTestCase_v4::test_weakref PASSED               [  9%]
test_ipaddress.py::AddressTestCase_v6::test_bad_address_split_v6_leading_colon PASSED [ 10%]
test_ipaddress.py::AddressTestCase_v6::test_bad_address_split_v6_not_enough_parts PASSED [ 10%]
test_ipaddress.py::AddressTestCase_v6::test_bad_address_split_v6_repeated_double_colon PASSED [ 11%]
test_ipaddress.py::AddressTestCase_v6::test_bad_address_split_v6_too_many_colons PASSED [ 11%]
test_ipaddress.py::AddressTestCase_v6::test_bad_address_split_v6_too_many_parts PASSED [ 12%]
test_ipaddress.py::AddressTestCase_v6::test_bad_address_split_v6_too_many_parts_with_double_colon PASSED [ 13%]
test_ipaddress.py::AddressTestCase_v6::test_bad_address_split_v6_trailing_colon PASSED [ 13%]
test_ipaddress.py::AddressTestCase_v6::test_bad_packed_length PASSED     [ 14%]
test_ipaddress.py::AddressTestCase_v6::test_bad_v4_part_in PASSED        [ 14%]
test_ipaddress.py::AddressTestCase_v6::test_bytes_message PASSED         [ 15%]
test_ipaddress.py::AddressTestCase_v6::test_empty_address PASSED         [ 15%]
test_ipaddress.py::AddressTestCase_v6::test_floats_rejected PASSED       [ 16%]
test_ipaddress.py::AddressTestCase_v6::test_int PASSED                   [ 16%]
test_ipaddress.py::AddressTestCase_v6::test_invalid_characters PASSED    [ 17%]
test_ipaddress.py::AddressTestCase_v6::test_large_ints_rejected PASSED   [ 17%]
test_ipaddress.py::AddressTestCase_v6::test_leading_zeros PASSED         [ 18%]
test_ipaddress.py::AddressTestCase_v6::test_negative_ints_rejected PASSED [ 18%]
test_ipaddress.py::AddressTestCase_v6::test_network_passed_as_address PASSED [ 19%]
test_ipaddress.py::AddressTestCase_v6::test_not_an_index_issue15559 PASSED [ 19%]
test_ipaddress.py::AddressTestCase_v6::test_packed PASSED                [ 20%]
test_ipaddress.py::AddressTestCase_v6::test_part_length PASSED           [ 20%]
test_ipaddress.py::AddressTestCase_v6::test_pickle PASSED                [ 21%]
test_ipaddress.py::AddressTestCase_v6::test_weakref PASSED               [ 21%]
test_ipaddress.py::InterfaceTestCase_v4::test_address_errors PASSED      [ 22%]
test_ipaddress.py::InterfaceTestCase_v4::test_bad_packed_length PASSED   [ 22%]
test_ipaddress.py::InterfaceTestCase_v4::test_empty_address PASSED       [ 23%]
test_ipaddress.py::InterfaceTestCase_v4::test_floats_rejected PASSED     [ 23%]
test_ipaddress.py::InterfaceTestCase_v4::test_int PASSED                 [ 24%]
test_ipaddress.py::InterfaceTestCase_v4::test_large_ints_rejected PASSED [ 25%]
test_ipaddress.py::InterfaceTestCase_v4::test_leading_zeros PASSED       [ 25%]
test_ipaddress.py::InterfaceTestCase_v4::test_negative_ints_rejected PASSED [ 26%]
test_ipaddress.py::InterfaceTestCase_v4::test_netmask_errors PASSED      [ 26%]
test_ipaddress.py::InterfaceTestCase_v4::test_not_an_index_issue15559 PASSED [ 27%]
test_ipaddress.py::InterfaceTestCase_v4::test_packed PASSED              [ 27%]
test_ipaddress.py::InterfaceTestCase_v4::test_pickle PASSED              [ 28%]
test_ipaddress.py::InterfaceTestCase_v4::test_split_netmask PASSED       [ 28%]
test_ipaddress.py::InterfaceTestCase_v4::test_valid_netmask PASSED       [ 29%]
test_ipaddress.py::NetworkTestCase_v4::test_address_errors PASSED        [ 29%]
test_ipaddress.py::NetworkTestCase_v4::test_bad_packed_length PASSED     [ 30%]
test_ipaddress.py::NetworkTestCase_v4::test_empty_address PASSED         [ 30%]
test_ipaddress.py::NetworkTestCase_v4::test_floats_rejected PASSED       [ 31%]
test_ipaddress.py::NetworkTestCase_v4::test_int PASSED                   [ 31%]
test_ipaddress.py::NetworkTestCase_v4::test_large_ints_rejected PASSED   [ 32%]
test_ipaddress.py::NetworkTestCase_v4::test_leading_zeros PASSED         [ 32%]
test_ipaddress.py::NetworkTestCase_v4::test_negative_ints_rejected PASSED [ 33%]
test_ipaddress.py::NetworkTestCase_v4::test_netmask_errors PASSED        [ 33%]
test_ipaddress.py::NetworkTestCase_v4::test_not_an_index_issue15559 PASSED [ 34%]
test_ipaddress.py::NetworkTestCase_v4::test_packed PASSED                [ 34%]
test_ipaddress.py::NetworkTestCase_v4::test_pickle PASSED                [ 35%]
test_ipaddress.py::NetworkTestCase_v4::test_split_netmask PASSED         [ 35%]
test_ipaddress.py::NetworkTestCase_v4::test_subnet_of PASSED             [ 36%]
test_ipaddress.py::NetworkTestCase_v4::test_subnet_of_mixed_types PASSED [ 36%]
test_ipaddress.py::NetworkTestCase_v4::test_supernet_of PASSED           [ 37%]
test_ipaddress.py::NetworkTestCase_v4::test_valid_netmask PASSED         [ 38%]
test_ipaddress.py::InterfaceTestCase_v6::test_address_errors PASSED      [ 38%]
test_ipaddress.py::InterfaceTestCase_v6::test_bad_packed_length PASSED   [ 39%]
test_ipaddress.py::InterfaceTestCase_v6::test_empty_address PASSED       [ 39%]
test_ipaddress.py::InterfaceTestCase_v6::test_floats_rejected PASSED     [ 40%]
test_ipaddress.py::InterfaceTestCase_v6::test_int PASSED                 [ 40%]
test_ipaddress.py::InterfaceTestCase_v6::test_large_ints_rejected PASSED [ 41%]
test_ipaddress.py::InterfaceTestCase_v6::test_leading_zeros PASSED       [ 41%]
test_ipaddress.py::InterfaceTestCase_v6::test_negative_ints_rejected PASSED [ 42%]
test_ipaddress.py::InterfaceTestCase_v6::test_netmask_errors PASSED      [ 42%]
test_ipaddress.py::InterfaceTestCase_v6::test_not_an_index_issue15559 PASSED [ 43%]
test_ipaddress.py::InterfaceTestCase_v6::test_packed PASSED              [ 43%]
test_ipaddress.py::InterfaceTestCase_v6::test_pickle PASSED              [ 44%]
test_ipaddress.py::InterfaceTestCase_v6::test_split_netmask PASSED       [ 44%]
test_ipaddress.py::InterfaceTestCase_v6::test_valid_netmask PASSED       [ 45%]
test_ipaddress.py::NetworkTestCase_v6::test_address_errors PASSED        [ 45%]
test_ipaddress.py::NetworkTestCase_v6::test_bad_packed_length PASSED     [ 46%]
test_ipaddress.py::NetworkTestCase_v6::test_empty_address PASSED         [ 46%]
test_ipaddress.py::NetworkTestCase_v6::test_floats_rejected PASSED       [ 47%]
test_ipaddress.py::NetworkTestCase_v6::test_int PASSED                   [ 47%]
test_ipaddress.py::NetworkTestCase_v6::test_large_ints_rejected PASSED   [ 48%]
test_ipaddress.py::NetworkTestCase_v6::test_leading_zeros PASSED         [ 48%]
test_ipaddress.py::NetworkTestCase_v6::test_negative_ints_rejected PASSED [ 49%]
test_ipaddress.py::NetworkTestCase_v6::test_netmask_errors PASSED        [ 50%]
test_ipaddress.py::NetworkTestCase_v6::test_not_an_index_issue15559 PASSED [ 50%]
test_ipaddress.py::NetworkTestCase_v6::test_packed PASSED                [ 51%]
test_ipaddress.py::NetworkTestCase_v6::test_pickle PASSED                [ 51%]
test_ipaddress.py::NetworkTestCase_v6::test_split_netmask PASSED         [ 52%]
test_ipaddress.py::NetworkTestCase_v6::test_subnet_of PASSED             [ 52%]
test_ipaddress.py::NetworkTestCase_v6::test_supernet_of PASSED           [ 53%]
test_ipaddress.py::NetworkTestCase_v6::test_valid_netmask PASSED         [ 53%]
test_ipaddress.py::FactoryFunctionErrors::test_ip_address PASSED         [ 54%]
test_ipaddress.py::FactoryFunctionErrors::test_ip_interface PASSED       [ 54%]
test_ipaddress.py::FactoryFunctionErrors::test_ip_network PASSED         [ 55%]
test_ipaddress.py::ComparisonTests::test_containment PASSED              [ 55%]
test_ipaddress.py::ComparisonTests::test_foreign_type_equality PASSED    [ 56%]
test_ipaddress.py::ComparisonTests::test_foreign_type_ordering PASSED    [ 56%]
test_ipaddress.py::ComparisonTests::test_incompatible_versions PASSED    [ 57%]
test_ipaddress.py::ComparisonTests::test_mixed_type_equality PASSED      [ 57%]
test_ipaddress.py::ComparisonTests::test_mixed_type_key PASSED           [ 58%]
test_ipaddress.py::ComparisonTests::test_mixed_type_ordering PASSED      [ 58%]
test_ipaddress.py::ComparisonTests::test_same_type_equality PASSED       [ 59%]
test_ipaddress.py::ComparisonTests::test_same_type_ordering PASSED       [ 59%]
test_ipaddress.py::IpaddrUnitTest::testAddrExclude PASSED                [ 60%]
test_ipaddress.py::IpaddrUnitTest::testAddressComparison PASSED          [ 60%]
test_ipaddress.py::IpaddrUnitTest::testAddressIntMath PASSED             [ 61%]
test_ipaddress.py::IpaddrUnitTest::testCollapsing PASSED                 [ 61%]
test_ipaddress.py::IpaddrUnitTest::testCompressIPv6Address PASSED        [ 62%]
test_ipaddress.py::IpaddrUnitTest::testContains PASSED                   [ 63%]
test_ipaddress.py::IpaddrUnitTest::testCopyConstructor PASSED            [ 63%]
test_ipaddress.py::IpaddrUnitTest::testEmbeddedIpv4 PASSED               [ 64%]
test_ipaddress.py::IpaddrUnitTest::testEqual PASSED                      [ 64%]
test_ipaddress.py::IpaddrUnitTest::testExplodeShortHandIpStr PASSED      [ 65%]
test_ipaddress.py::IpaddrUnitTest::testFancySubnetting PASSED            [ 65%]
test_ipaddress.py::IpaddrUnitTest::testForceVersion PASSED               [ 66%]
test_ipaddress.py::IpaddrUnitTest::testGetBroadcast PASSED               [ 66%]
test_ipaddress.py::IpaddrUnitTest::testGetIp PASSED                      [ 67%]
test_ipaddress.py::IpaddrUnitTest::testGetNetmask PASSED                 [ 67%]
test_ipaddress.py::IpaddrUnitTest::testGetNetwork PASSED                 [ 68%]
test_ipaddress.py::IpaddrUnitTest::testGetNum_Addresses PASSED           [ 68%]
test_ipaddress.py::IpaddrUnitTest::testGetPrefixlen PASSED               [ 69%]
test_ipaddress.py::IpaddrUnitTest::testGetSubnetForSingle128 PASSED      [ 69%]
test_ipaddress.py::IpaddrUnitTest::testGetSubnetForSingle32 PASSED       [ 70%]
test_ipaddress.py::IpaddrUnitTest::testGetSubnets PASSED                 [ 70%]
test_ipaddress.py::IpaddrUnitTest::testGetSubnets3 PASSED                [ 71%]
test_ipaddress.py::IpaddrUnitTest::testGetSupernet PASSED                [ 71%]
test_ipaddress.py::IpaddrUnitTest::testGetSupernet3 PASSED               [ 72%]
test_ipaddress.py::IpaddrUnitTest::testGetSupernet4 PASSED               [ 72%]
test_ipaddress.py::IpaddrUnitTest::testGetitem PASSED                    [ 73%]
test_ipaddress.py::IpaddrUnitTest::testHash PASSED                       [ 73%]
test_ipaddress.py::IpaddrUnitTest::testHosts PASSED                      [ 74%]
test_ipaddress.py::IpaddrUnitTest::testIPBases PASSED                    [ 75%]
test_ipaddress.py::IpaddrUnitTest::testIPVersion PASSED                  [ 75%]
test_ipaddress.py::IpaddrUnitTest::testIPv4NetAndHostmasks PASSED        [ 76%]
test_ipaddress.py::IpaddrUnitTest::testIPv4NetworkHelpers PASSED         [ 76%]
test_ipaddress.py::IpaddrUnitTest::testIPv4Tuple PASSED                  [ 77%]
test_ipaddress.py::IpaddrUnitTest::testIPv6AddressTooLarge PASSED        [ 77%]
test_ipaddress.py::IpaddrUnitTest::testIPv6NetworkHelpers PASSED         [ 78%]
test_ipaddress.py::IpaddrUnitTest::testIPv6Tuple PASSED                  [ 78%]
test_ipaddress.py::IpaddrUnitTest::testIntRepresentation PASSED          [ 79%]
test_ipaddress.py::IpaddrUnitTest::testInterfaceComparison PASSED        [ 79%]
test_ipaddress.py::IpaddrUnitTest::testInternals PASSED                  [ 80%]
test_ipaddress.py::IpaddrUnitTest::testInvalidIntToBytes PASSED          [ 80%]
test_ipaddress.py::IpaddrUnitTest::testIpFromInt PASSED                  [ 81%]
test_ipaddress.py::IpaddrUnitTest::testIpFromPacked PASSED               [ 81%]
test_ipaddress.py::IpaddrUnitTest::testIpType PASSED                     [ 82%]
test_ipaddress.py::IpaddrUnitTest::testIpv4Mapped PASSED                 [ 82%]
test_ipaddress.py::IpaddrUnitTest::testMaxPrefixLength PASSED            [ 83%]
test_ipaddress.py::IpaddrUnitTest::testMissingAddressClass PASSED        [ 83%]
test_ipaddress.py::IpaddrUnitTest::testMissingAddressVersion PASSED      [ 84%]
test_ipaddress.py::IpaddrUnitTest::testMissingNetworkVersion PASSED      [ 84%]
test_ipaddress.py::IpaddrUnitTest::testNetworkComparison PASSED          [ 85%]
test_ipaddress.py::IpaddrUnitTest::testNetworkElementCaching PASSED      [ 85%]
test_ipaddress.py::IpaddrUnitTest::testNotEqual PASSED                   [ 86%]
test_ipaddress.py::IpaddrUnitTest::testNth PASSED                        [ 86%]
test_ipaddress.py::IpaddrUnitTest::testOverlaps PASSED                   [ 87%]
test_ipaddress.py::IpaddrUnitTest::testPacked PASSED                     [ 88%]
test_ipaddress.py::IpaddrUnitTest::testRepr PASSED                       [ 88%]
test_ipaddress.py::IpaddrUnitTest::testReservedIpv4 PASSED               [ 89%]
test_ipaddress.py::IpaddrUnitTest::testReservedIpv6 PASSED               [ 89%]
test_ipaddress.py::IpaddrUnitTest::testReversePointer PASSED             [ 90%]
test_ipaddress.py::IpaddrUnitTest::testSlash0Constructor PASSED          [ 90%]
test_ipaddress.py::IpaddrUnitTest::testSlash128Constructor PASSED        [ 91%]
test_ipaddress.py::IpaddrUnitTest::testSlash32Constructor PASSED         [ 91%]
test_ipaddress.py::IpaddrUnitTest::testStrictNetworks PASSED             [ 92%]
test_ipaddress.py::IpaddrUnitTest::testSubnet2 PASSED                    [ 92%]
test_ipaddress.py::IpaddrUnitTest::testSubnetFailsForLargeCidrDiff PASSED [ 93%]
test_ipaddress.py::IpaddrUnitTest::testSubnetFailsForNegativeCidrDiff PASSED [ 93%]
test_ipaddress.py::IpaddrUnitTest::testSummarizing PASSED                [ 94%]
test_ipaddress.py::IpaddrUnitTest::testSupernetFailsForLargeCidrDiff PASSED [ 94%]
test_ipaddress.py::IpaddrUnitTest::testTeredo PASSED                     [ 95%]
test_ipaddress.py::IpaddrUnitTest::testWithStar PASSED                   [ 95%]
test_ipaddress.py::IpaddrUnitTest::testZeroNetmask PASSED                [ 96%]
test_ipaddress.py::IpaddrUnitTest::testsixtofour PASSED                  [ 96%]
test_ipaddress.py::Python2RangeTest::test_network_hosts PASSED           [ 97%]
test_ipaddress.py::Python2RangeTest::test_network_iter PASSED            [ 97%]
test_ipaddress.py::CompatTest::test_bit_length PASSED                    [ 98%]
test_ipaddress.py::SingleIssuesTest::test_issue_14 PASSED                [ 98%]
test_ipaddress.py::SingleIssuesTest::test_issue_18 PASSED                [ 99%]
test_ipaddress.py::SingleIssuesTest::test_issue_48 PASSED                [100%]

=============================== warnings summary ===============================
test_ipaddress.py: 16 warnings
  /workdir/ipaddress-1.0.23/ipaddress.py:1516: DeprecationWarning: NotImplemented should not be used in a boolean context
    if not address_equal or address_equal is NotImplemented:

test_ipaddress.py: 19 warnings
  /workdir/ipaddress-1.0.23/ipaddress.py:2209: DeprecationWarning: NotImplemented should not be used in a boolean context
    if not address_equal or address_equal is NotImplemented:

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /workdir/results/ipaddress/1.0.23/1/cpython-test-results.xml -
======================= 192 passed, 35 warnings in 0.36s =======================
___________________________________ summary ____________________________________
  cpythonlibtest-unit-test-tests: commands succeeded
  congratulations :)
