GLOB sdist-make: /workdir/bottle-0.12.23/setup.py
graalpylibtest-unit-test-tests create: /workdir/bottle-0.12.23/.tox/graalpylibtest-unit-test-tests
graalpylibtest-unit-test-tests installdeps: mock, pytest
graalpylibtest-unit-test-tests inst: /workdir/bottle-0.12.23/.tox/.tmp/package/1/bottle-0.12.23.zip
graalpylibtest-unit-test-tests installed: bottle @ file:///workdir/bottle-0.12.23/.tox/.tmp/package/1/bottle-0.12.23.zip,exceptiongroup==1.1.3,graalpy-virtualenv==0.0.1,hpy==0.9.0rc2,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pytest==7.4.3,tomli==2.0.1
graalpylibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='2667422009'
graalpylibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/bottle/0.12.23/1/graalpy-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/bottle-0.12.23/.tox/graalpylibtest-unit-test-tests/bin/python
cachedir: .tox/graalpylibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/bottle-0.12.23
collecting ... collected 315 items

test/test_auth.py::TestBasicAuth::test__header PASSED                    [  0%]
test/test_config.py::TestConfDict::test_load_dict PASSED                 [  0%]
test/test_config.py::TestConfDict::test_meta PASSED                      [  0%]
test/test_config.py::TestConfDict::test_namespaces PASSED                [  1%]
test/test_config.py::TestConfDict::test_update PASSED                    [  1%]
test/test_config.py::TestConfDict::test_write PASSED                     [  1%]
test/test_configdict.py::TestConfigDict::test_attr_access PASSED         [  2%]
test/test_configdict.py::TestConfigDict::test_call PASSED                [  2%]
test/test_configdict.py::TestConfigDict::test_isadict PASSED             [  2%]
test/test_configdict.py::TestConfigDict::test_issue588 PASSED            [  3%]
test/test_configdict.py::TestConfigDict::test_issue720 PASSED            [  3%]
test/test_configdict.py::TestConfigDict::test_namespaces PASSED          [  3%]
test/test_configdict.py::TestConfigDict::test_string_key_only PASSED     [  4%]
test/test_contextlocals.py::TestThreadLocals::test_request PASSED        [  4%]
test/test_contextlocals.py::TestThreadLocals::test_response PASSED       [  4%]
test/test_environ.py::TestRequest::test_app_property PASSED              [  5%]
test/test_environ.py::TestRequest::test_auth PASSED                      [  5%]
test/test_environ.py::TestRequest::test_bigbody PASSED                   [  5%]
test/test_environ.py::TestRequest::test_body PASSED                      [  6%]
test/test_environ.py::TestRequest::test_body_noclose PASSED              [  6%]
test/test_environ.py::TestRequest::test_bodypost PASSED                  [  6%]
test/test_environ.py::TestRequest::test_chunked PASSED                   [  6%]
test/test_environ.py::TestRequest::test_chunked_illegal_size PASSED      [  7%]
test/test_environ.py::TestRequest::test_chunked_meta_fields PASSED       [  7%]
test/test_environ.py::TestRequest::test_chunked_not_chunked_at_all PASSED [  7%]
test/test_environ.py::TestRequest::test_chunked_not_terminated PASSED    [  8%]
test/test_environ.py::TestRequest::test_chunked_wrong_size PASSED        [  8%]
test/test_environ.py::TestRequest::test_cookie_dict PASSED               [  8%]
test/test_environ.py::TestRequest::test_dict_access PASSED               [  9%]
