file versioneer.py (for module versioneer) not found
file versioneer.py (for module versioneer) not found
warning: check: missing required meta-data: url

warning: check: missing meta-data: if 'author' supplied, 'author_email' should be supplied too

graalpylibtest-unit-test-tests create: /workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests
graalpylibtest-unit-test-tests installdeps: mock, pytest
graalpylibtest-unit-test-tests inst: /workdir/versioneer-0.28/.tox/.tmp/package/1/versioneer-0.28.tar.gz
graalpylibtest-unit-test-tests installed: exceptiongroup==1.2.0,graalpy-virtualenv==0.0.1,hpy==0.9.0rc2,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pytest==7.4.3,tomli==2.0.1,versioneer @ file:///workdir/versioneer-0.28/.tox/.tmp/package/1/versioneer-0.28.tar.gz
graalpylibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='849021263'
graalpylibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/versioneer/0.28/1/graalpy-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/bin/python
cachedir: .tox/graalpylibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/versioneer-0.28
collecting ... collected 180 items

test/test_config.py::Parser::test_base PASSED                            [  0%]
test/test_config.py::Parser::test_empty PASSED                           [  1%]
test/test_config.py::Parser::test_empty_tag_prefixes PASSED              [  1%]
test/test_config.py::Parser::test_minimal PASSED                         [  2%]
test/test_config.py::Parser::test_mostly_empty PASSED                    [  2%]
test/test_file.py::Parser::test_crlf PASSED                              [  3%]
test/test_file.py::Parser::test_lf PASSED                                [  3%]
test/test_render.py::Testing_renderer_case_mixin::test_tagged_0_commits_clean FAILED [  4%]
test/test_render.py::Testing_renderer_case_mixin::test_tagged_1_commits_clean FAILED [  5%]
test/test_render.py::Testing_renderer_case_mixin::test_tagged_0_commits_dirty FAILED [  5%]
test/test_render.py::Testing_renderer_case_mixin::test_tagged_1_commits_dirty FAILED [  6%]
test/test_render.py::Testing_renderer_case_mixin::test_untagged_0_commits_clean FAILED [  6%]
test/test_render.py::Testing_renderer_case_mixin::test_untagged_1_commits_clean FAILED [  7%]
