/workdir/configparser-5.3.0/.tox/.package/lib/python3.10/site-packages/setuptools_scm/git.py:163: UserWarning: "/workdir/configparser-5.3.0" is shallow and may cause errors
  warnings.warn(f'"{wd.path}" is shallow and may cause errors')
package init file 'src/backports/__init__.py' not found (or not a regular file)
/workdir/configparser-5.3.0/.tox/.package/lib/python3.10/site-packages/setuptools_scm/git.py:163: UserWarning: "/workdir/configparser-5.3.0" is shallow and may cause errors
  warnings.warn(f'"{wd.path}" is shallow and may cause errors')
package init file 'src/backports/__init__.py' not found (or not a regular file)
graalpylibtest-unit-test-tests create: /workdir/configparser-5.3.0/.tox/graalpylibtest-unit-test-tests
graalpylibtest-unit-test-tests installdeps: mock, pytest
graalpylibtest-unit-test-tests inst: /workdir/configparser-5.3.0/.tox/.tmp/package/1/configparser-5.3.0.tar.gz
graalpylibtest-unit-test-tests installed: configparser @ file:///workdir/configparser-5.3.0/.tox/.tmp/package/1/configparser-5.3.0.tar.gz,exceptiongroup==1.1.3,graalpy-virtualenv==0.0.1,hpy==0.9.0rc2,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pytest==7.4.3,tomli==2.0.1
graalpylibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='1623057907'
graalpylibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/configparser/5.3.0/1/graalpy-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/configparser-5.3.0/.tox/graalpylibtest-unit-test-tests/bin/python
cachedir: .tox/graalpylibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/configparser-5.3.0
configfile: pytest.ini
collecting ... collected 350 items

src/test_backport.py::UnicodeBackportTestCase::test_unicode_extended_characters PASSED [  0%]
src/test_backport.py::UnicodeBackportTestCase::test_unicode_none_new_style PASSED [  0%]
src/test_backport.py::UnicodeBackportTestCase::test_unicode_none_new_style_one_step PASSED [  0%]
src/test_backport.py::UnicodeBackportTestCase::test_unicode_none_old_style PASSED [  1%]
src/test_backport.py::UnicodeBackportTestCase::test_unicode_unicode_new_style PASSED [  1%]
src/test_backport.py::UnicodeBackportTestCase::test_unicode_unicode_new_style_one_step PASSED [  1%]
src/test_backport.py::UnicodeBackportTestCase::test_unicode_unicode_old_style PASSED [  2%]
src/test_configparser.py::StrictTestCase::test_basic PASSED              [  2%]
src/test_configparser.py::StrictTestCase::test_basic_from_dict PASSED    [  2%]
src/test_configparser.py::StrictTestCase::test_boolean PASSED            [  2%]
src/test_configparser.py::StrictTestCase::test_case_sensitivity PASSED   [  3%]
src/test_configparser.py::StrictTestCase::test_case_sensitivity_mapping_access PASSED [  3%]
src/test_configparser.py::StrictTestCase::test_clear PASSED              [  3%]
src/test_configparser.py::StrictTestCase::test_default_case_sensitivity PASSED [  4%]
src/test_configparser.py::StrictTestCase::test_invalid_multiline_value PASSED [  4%]
src/test_configparser.py::StrictTestCase::test_parse_errors PASSED       [  4%]
src/test_configparser.py::StrictTestCase::test_popitem PASSED            [  4%]
src/test_configparser.py::StrictTestCase::test_query_errors PASSED       [  5%]
src/test_configparser.py::StrictTestCase::test_read_returns_file_list PASSED [  5%]
src/test_configparser.py::StrictTestCase::test_read_returns_file_list_with_bytestring_path PASSED [  5%]
src/test_configparser.py::StrictTestCase::test_set_string_types PASSED   [  6%]
src/test_configparser.py::StrictTestCase::test_setitem PASSED            [  6%]
src/test_configparser.py::StrictTestCase::test_weird_errors PASSED       [  6%]
src/test_configparser.py::StrictTestCase::test_write PASSED              [  6%]
src/test_configparser.py::ConfigParserTestCase::test_add_section_default PASSED [  7%]
src/test_configparser.py::ConfigParserTestCase::test_basic PASSED        [  7%]
src/test_configparser.py::ConfigParserTestCase::test_basic_from_dict PASSED [  7%]
src/test_configparser.py::ConfigParserTestCase::test_boolean PASSED      [  8%]
src/test_configparser.py::ConfigParserTestCase::test_case_sensitivity PASSED [  8%]
src/test_configparser.py::ConfigParserTestCase::test_case_sensitivity_mapping_access PASSED [  8%]
