GLOB sdist-make: /workdir/prompt-toolkit-3.0.33/setup.py
graalpylibtest-unit-test-tests create: /workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests
graalpylibtest-unit-test-tests installdeps: mock, pytest
graalpylibtest-unit-test-tests inst: /workdir/prompt-toolkit-3.0.33/.tox/.tmp/package/1/prompt_toolkit-3.0.33.zip
graalpylibtest-unit-test-tests installed: exceptiongroup==1.2.0,graalpy-virtualenv==0.0.1,hpy==0.9.0rc2,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,prompt-toolkit @ file:///workdir/prompt-toolkit-3.0.33/.tox/.tmp/package/1/prompt_toolkit-3.0.33.zip,pytest==7.4.3,tomli==2.0.1,wcwidth==0.2.12
graalpylibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='2246813332'
graalpylibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/prompt-toolkit/3.0.33/1/graalpy-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/bin/python
cachedir: .tox/graalpylibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/prompt-toolkit-3.0.33
collecting ... collected 145 items

tests/test_async_generator.py::test_generator_to_async_generator PASSED  [  0%]
tests/test_buffer.py::test_initial PASSED                                [  1%]
tests/test_buffer.py::test_insert_text PASSED                            [  2%]
tests/test_buffer.py::test_cursor_movement PASSED                        [  2%]
tests/test_buffer.py::test_backspace PASSED                              [  3%]
tests/test_buffer.py::test_cursor_up PASSED                              [  4%]
tests/test_buffer.py::test_cursor_down PASSED                            [  4%]
tests/test_buffer.py::test_join_next_line PASSED                         [  5%]
tests/test_buffer.py::test_newline PASSED                                [  6%]
tests/test_buffer.py::test_swap_characters_before_cursor PASSED          [  6%]
tests/test_cli.py::test_simple_text_input FAILED                         [  7%]
tests/test_cli.py::test_emacs_cursor_movements FAILED                    [  8%]
tests/test_cli.py::test_emacs_kill_multiple_words_and_paste FAILED       [  8%]
tests/test_cli.py::test_interrupts FAILED                                [  9%]
tests/test_cli.py::test_emacs_yank FAILED                                [ 10%]
tests/test_cli.py::test_quoted_insert FAILED                             [ 11%]
tests/test_cli.py::test_transformations FAILED                           [ 11%]
tests/test_cli.py::test_emacs_other_bindings FAILED                      [ 12%]
tests/test_cli.py::test_controlx_controlx FAILED                         [ 13%]
tests/test_cli.py::test_emacs_history_bindings FAILED                    [ 13%]
tests/test_cli.py::test_emacs_reverse_search FAILED                      [ 14%]
tests/test_cli.py::test_emacs_arguments FAILED                           [ 15%]
tests/test_cli.py::test_emacs_arguments_for_all_commands FAILED          [ 15%]
tests/test_cli.py::test_emacs_kill_ring FAILED                           [ 16%]
tests/test_cli.py::test_emacs_selection FAILED                           [ 17%]
tests/test_cli.py::test_emacs_insert_comment FAILED                      [ 17%]
tests/test_cli.py::test_emacs_record_macro FAILED                        [ 18%]
tests/test_cli.py::test_emacs_nested_macro FAILED                        [ 19%]
tests/test_cli.py::test_prefix_meta FAILED                               [ 20%]
tests/test_cli.py::test_bracketed_paste FAILED                           [ 20%]
tests/test_cli.py::test_vi_cursor_movements FAILED                       [ 21%]
tests/test_cli.py::test_vi_operators FAILED                              [ 22%]
tests/test_cli.py::test_vi_text_objects FAILED                           [ 22%]
tests/test_cli.py::test_vi_digraphs FAILED                               [ 23%]
tests/test_cli.py::test_vi_block_editing FAILED                          [ 24%]
tests/test_cli.py::test_vi_block_editing_empty_lines FAILED              [ 24%]
tests/test_cli.py::test_vi_visual_line_copy FAILED                       [ 25%]
tests/test_cli.py::test_vi_visual_empty_line FAILED                      [ 26%]
tests/test_cli.py::test_vi_character_delete_after_cursor FAILED          [ 26%]
tests/test_cli.py::test_vi_character_delete_before_cursor FAILED         [ 27%]
tests/test_cli.py::test_vi_character_paste FAILED                        [ 28%]
tests/test_cli.py::test_vi_temp_navigation_mode FAILED                   [ 28%]
tests/test_cli.py::test_vi_macros FAILED                                 [ 29%]
tests/test_cli.py::test_accept_default FAILED                            [ 30%]
tests/test_completion.py::test_pathcompleter_completes_in_current_directory PASSED [ 31%]
tests/test_completion.py::test_pathcompleter_completes_files_in_current_directory PASSED [ 31%]
tests/test_completion.py::test_pathcompleter_completes_files_in_absolute_directory PASSED [ 32%]
tests/test_completion.py::test_pathcompleter_completes_directories_with_only_directories PASSED [ 33%]
tests/test_completion.py::test_pathcompleter_respects_completions_under_min_input_len PASSED [ 33%]
tests/test_completion.py::test_pathcompleter_does_not_expanduser_by_default PASSED [ 34%]
tests/test_completion.py::test_pathcompleter_can_expanduser PASSED       [ 35%]
tests/test_completion.py::test_pathcompleter_can_apply_file_filter PASSED [ 35%]
tests/test_completion.py::test_pathcompleter_get_paths_constrains_path PASSED [ 36%]
tests/test_completion.py::test_word_completer_static_word_list PASSED    [ 37%]
tests/test_completion.py::test_word_completer_ignore_case PASSED         [ 37%]
tests/test_completion.py::test_word_completer_match_middle PASSED        [ 38%]
tests/test_completion.py::test_word_completer_sentence PASSED            [ 39%]
tests/test_completion.py::test_word_completer_dynamic_word_list PASSED   [ 40%]
tests/test_completion.py::test_word_completer_pattern PASSED             [ 40%]
tests/test_completion.py::test_fuzzy_completer PASSED                    [ 41%]
tests/test_completion.py::test_nested_completer PASSED                   [ 42%]
