.package create: /workdir/cachetools-5.2.0/.tox/.package
.package installdeps: setuptools >= 46.4.0, wheel
/workdir/cachetools-5.2.0/.tox/.package/lib/python3.10/site-packages/setuptools/config/setupcfg.py:463: SetuptoolsDeprecationWarning: The license_file parameter is deprecated, use license_files instead.
  warnings.warn(msg, warning_class)
no previously-included directories found matching 'docs/_build'
/workdir/cachetools-5.2.0/.tox/.package/lib/python3.10/site-packages/setuptools/config/setupcfg.py:463: SetuptoolsDeprecationWarning: The license_file parameter is deprecated, use license_files instead.
  warnings.warn(msg, warning_class)
no previously-included directories found matching 'docs/_build'
cpythonlibtest-unit-test-tests create: /workdir/cachetools-5.2.0/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest
cpythonlibtest-unit-test-tests inst: /workdir/cachetools-5.2.0/.tox/.tmp/package/1/cachetools-5.2.0.tar.gz
cpythonlibtest-unit-test-tests installed: cachetools @ file:///workdir/cachetools-5.2.0/.tox/.tmp/package/1/cachetools-5.2.0.tar.gz#sha256=c2a83f6629b897374317f863de900df2a91eb09b1a50d8552f21fbf771e0020d,exceptiongroup==1.1.3,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pytest==7.4.3,tomli==2.0.1
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='989349261'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/cachetools/5.2.0/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/cachetools-5.2.0/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/cachetools-5.2.0
collecting ... collected 210 items

tests/test_cache.py::CacheTest::test_defaults PASSED                     [  0%]
tests/test_cache.py::CacheTest::test_delete PASSED                       [  0%]
tests/test_cache.py::CacheTest::test_getsizeof_param PASSED              [  1%]
tests/test_cache.py::CacheTest::test_getsizeof_subclass PASSED           [  1%]
tests/test_cache.py::CacheTest::test_insert PASSED                       [  2%]
tests/test_cache.py::CacheTest::test_missing PASSED                      [  2%]
tests/test_cache.py::CacheTest::test_missing_getsizeof PASSED            [  3%]
tests/test_cache.py::CacheTest::test_pickle PASSED                       [  3%]
tests/test_cache.py::CacheTest::test_pickle_maxsize PASSED               [  4%]
tests/test_cache.py::CacheTest::test_pop PASSED                          [  4%]
tests/test_cache.py::CacheTest::test_popitem PASSED                      [  5%]
tests/test_cache.py::CacheTest::test_popitem_exception_context PASSED    [  5%]
tests/test_cache.py::CacheTest::test_update PASSED                       [  6%]
tests/test_cached.py::CacheWrapperTest::test_decorator PASSED            [  6%]
tests/test_cached.py::CacheWrapperTest::test_decorator_attributes PASSED [  7%]
tests/test_cached.py::CacheWrapperTest::test_decorator_attributes_lock PASSED [  7%]
tests/test_cached.py::CacheWrapperTest::test_decorator_clear PASSED      [  8%]
tests/test_cached.py::CacheWrapperTest::test_decorator_clear_lock PASSED [  8%]
tests/test_cached.py::CacheWrapperTest::test_decorator_clear_none PASSED [  9%]
tests/test_cached.py::CacheWrapperTest::test_decorator_lock PASSED       [  9%]
tests/test_cached.py::CacheWrapperTest::test_decorator_typed PASSED      [ 10%]
tests/test_cached.py::CacheWrapperTest::test_decorator_wrapped PASSED    [ 10%]
tests/test_cached.py::CacheWrapperTest::test_zero_size_cache_decorator PASSED [ 10%]
tests/test_cached.py::CacheWrapperTest::test_zero_size_cache_decorator_lock PASSED [ 11%]
tests/test_cached.py::DictWrapperTest::test_decorator PASSED             [ 11%]
tests/test_cached.py::DictWrapperTest::test_decorator_attributes PASSED  [ 12%]
tests/test_cached.py::DictWrapperTest::test_decorator_attributes_lock PASSED [ 12%]
tests/test_cached.py::DictWrapperTest::test_decorator_clear PASSED       [ 13%]
tests/test_cached.py::DictWrapperTest::test_decorator_clear_lock PASSED  [ 13%]
