GLOB sdist-make: /workdir/future-0.18.2/setup.py
graalpylibtest-unit-test-tests create: /workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests
graalpylibtest-unit-test-tests installdeps: mock, pytest
graalpylibtest-unit-test-tests inst: /workdir/future-0.18.2/.tox/.tmp/package/1/future-0.18.2.zip
graalpylibtest-unit-test-tests installed: exceptiongroup==1.2.0,future @ file:///workdir/future-0.18.2/.tox/.tmp/package/1/future-0.18.2.zip,graalpy-virtualenv==0.0.1,hpy==0.9.0rc2,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pytest==7.4.3,tomli==2.0.1
graalpylibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='3943983153'
graalpylibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/future/0.18.2/1/graalpy-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/bin/python
cachedir: .tox/graalpylibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/future-0.18.2
configfile: pytest.ini
collecting ... collected 1129 items

tests/test_future/test_backports.py::CountTest::test_count PASSED        [  0%]
tests/test_future/test_backports.py::CountTest::test_own_count PASSED    [  0%]
tests/test_future/test_backports.py::TestChainMap::test_basics PASSED    [  0%]
tests/test_future/test_backports.py::TestChainMap::test_bool PASSED      [  0%]
tests/test_future/test_backports.py::TestChainMap::test_contructor PASSED [  0%]
tests/test_future/test_backports.py::TestChainMap::test_dict_coercion PASSED [  0%]
tests/test_future/test_backports.py::TestChainMap::test_missing PASSED   [  0%]
tests/test_future/test_backports.py::TestCounter::test_basics PASSED     [  0%]
tests/test_future/test_backports.py::TestCounter::test_conversions PASSED [  0%]
tests/test_future/test_backports.py::TestCounter::test_copy_subclass PASSED [  0%]
tests/test_future/test_backports.py::TestCounter::test_copying PASSED    [  0%]
tests/test_future/test_backports.py::TestCounter::test_helper_function PASSED [  1%]
tests/test_future/test_backports.py::TestCounter::test_inplace_operations PASSED [  1%]
